INSERT INTO `clinica`(`id`, `nombre_clinica`, `direccion`, `telefono`, `email`) VALUES (1,'CLINICA 1','San Salvador','2257-7777','jorgita@gmail.com');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (1,'ROLE_ADMIN','Rol de Administrador');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (2,'ROLE_DOCTOR','Rol de Doctor');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (3,'ROLE_ARCHIVISTA','Rol de Archivista');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (4,'ROLE_PACIENTE','Rol de Paciente');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (1,1,1,'usuario1@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 1','Usuario 1');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (2,2,1,'usuario2@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 2','Usuario 2');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (3,3,1,'usuario3@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 3','Usuario 3');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (4,4,1,'usuario4@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 4','Usuario 4');


/*PERMISOS TABLA ANEXO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','ANEXO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','ANEXO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','ANEXO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','ANEXO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','ANEXO');

/*PERMISOS TABLA CAMILLA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','CAMILLA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','CAMILLA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','CAMILLA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','CAMILLA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','CAMILLA');

/*PERMISOS TABLA CITA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','CITA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','CITA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','CITA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','CITA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','CITA');

/*PERMISOS TABLA CITA_EXAMEN*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','CITA_EXAMEN');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','CITA_EXAMEN');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','CITA_EXAMEN');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','CITA_EXAMEN');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','CITA_EXAMEN');

/*PERMISOS TABLA CLINICA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','CLINICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','CLINICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','CLINICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','CLINICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','CLINICA');

/*PERMISOS TABLA DIAGNOSTICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','DIAGNOSTICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','DIAGNOSTICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','DIAGNOSTICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','DIAGNOSTICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','DIAGNOSTICO');

/*PERMISOS TABLA ESPECIALIDAD*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','ESPECIALIDAD');

/*PERMISOS TABLA EXAMEN_HECES_MACROSCOPICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_HECES_MACROSCOPICO');

/*PERMISOS TABLA EXAMEN_HECES_MICROSCOPICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_HECES_MICROSCOPICO');

/*PERMISOS TABLA EXAMEN_HECES_QUIMICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_HECES_QUIMICO');
